/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', None, None, 'green', 'right')
 -- forward : 9.00
 -- right : 0.12
 -- None : -2.48
 -- left : 0.00

('left', 'forward', 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.03
 -- left : -19.61

('forward', None, 'left', 'red', 'left')
 -- forward : -4.50
 -- right : 0.00
 -- None : 7.09
 -- left : -19.43

('forward', 'left', 'right', 'green', 'left')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'right', 'red', 'left')
 -- forward : -20.22
 -- right : -10.28
 -- None : 0.50
 -- left : 0.00

('forward', 'left', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.63

('left', 'forward', 'forward', 'red', None)
 -- forward : -19.78
 -- right : -10.29
 -- None : 2.67
 -- left : -19.90

('left', 'left', 'forward', 'green', 'left')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('left', None, 'right', 'green', None)
 -- forward : 1.62
 -- right : 0.05
 -- None : -2.51
 -- left : 8.54

('left', 'forward', None, 'green', 'left')
 -- forward : 0.35
 -- right : 0.08
 -- None : 0.00
 -- left : 5.60

('right', 'left', 'forward', 'green', None)
 -- forward : 0.20
 -- right : 6.63
 -- None : -2.08
 -- left : 0.34

('left', 'right', None, 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.04

('right', 'left', None, 'red', 'left')
 -- forward : -5.11
 -- right : 6.15
 -- None : 0.00
 -- left : -10.50

('right', 'forward', 'forward', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'right', 'green', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.26
 -- left : 1.38

('right', 'right', 'left', 'green', 'left')
 -- forward : 1.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'left', 'green', 'forward')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, None, 'green', 'left')
 -- forward : 1.23
 -- right : 26.97
 -- None : 1.65
 -- left : 1.59

('left', 'left', 'forward', 'green', 'forward')
 -- forward : -0.01
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'right', 'red', 'forward')
 -- forward : -5.23
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'left', 'green', 'right')
 -- forward : 2.35
 -- right : 0.00
 -- None : 0.00
 -- left : -9.89

('forward', 'left', None, 'red', 'left')
 -- forward : -4.82
 -- right : 4.73
 -- None : 0.53
 -- left : 0.00

('left', 'right', 'forward', 'red', None)
 -- forward : -39.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'right', 'red', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.16
 -- left : -4.72

('right', 'forward', None, 'green', None)
 -- forward : 2.81
 -- right : 14.29
 -- None : -7.52
 -- left : 0.17

('right', 'forward', None, 'red', None)
 -- forward : -39.66
 -- right : -19.86
 -- None : 9.53
 -- left : -39.90

('left', None, None, 'green', 'left')
 -- forward : 1.69
 -- right : 1.46
 -- None : 2.98
 -- left : 48.90

('forward', 'forward', None, 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 3.57

('forward', 'forward', None, 'green', None)
 -- forward : 1.52
 -- right : 0.66
 -- None : -4.44
 -- left : 12.04

('left', 'forward', 'right', 'red', None)
 -- forward : -20.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'left', 'red', 'left')
 -- forward : -9.43
 -- right : 0.48
 -- None : 12.27
 -- left : 0.00
